BO.BO -> BO.BO:
    int ID_SQL -> o
    int ID_GuardaSQL -> p
    int ID_GuardaMemoria -> q
    int ID_ImprimirVentaContado -> r
    int ID_ImprimirVentaCredito -> s
    int ID_ImprimirAlmacen -> t
    int ID_ImprimirLiquidacion -> u
    int ID_ReImprimirVenta -> v
    int ActividadesDelDia -> w
    boolean isLoad -> x
    boolean cobro -> y
    boolean VerificaGPS -> z
    boolean buscaGeoreferencia -> A
    boolean isListenerFoto -> B
    double longitude -> C
    double latitude -> D
    double altitud -> E
    java.lang.String FolioNota -> F
    java.lang.String TITULO1 -> G
    java.lang.String DIRECCION1 -> H
    java.lang.String DIRECCION2 -> I
    java.lang.String TELEFONO -> J
    java.lang.String ENCUESTA -> K
    java.lang.String PAGARE1 -> L
    java.lang.String PAGARE2 -> M
    java.lang.String Tipo -> N
    int Alto -> O
    int Ancho -> P
    java.lang.String FechaCliente -> Q
    java.lang.String HoraInicio -> R
    java.lang.String HoraFin -> S
    double minVista -> T
    java.lang.String FechaActualDia2 -> U
    java.lang.String FechaActualDia -> V
    boolean estaVendiendo -> W
    boolean consignacion -> X
    boolean entrada -> Y
    int IndiceCliente -> Z
    boolean Conf_Cliente -> aa
    boolean Conf_Itinerario -> ab
    boolean Conf_AlmancenMovil -> ac
    boolean Conf_ListaPrecio -> ad
    boolean Conf_Credito -> ae
    boolean Conf_Cheque -> af
    java.lang.String FechaHoraUltimaOperacion -> ag
    float _CantidadInicial -> ah
    float _CantidadExistencia -> ai
    float _CantidadVenta -> aj
    float _CantidadDevuelta -> ak
    float _CantidadRepuesta -> al
    float _CantidadTotal -> am
    boolean cotizacion -> an
    boolean TieneCredito -> ao
    double LimiteCredito -> ap
    double CreditoVencido -> aq
    double CreditoPorVencer -> ar
    double VentaContado -> as
    double VentaCredito -> at
    double Cobro -> au
    double Pedido -> av
    android.content.Context context -> aw
    java.util.Calendar objHoraInicio -> ax
    java.util.Calendar objHoraFin -> ay
    java.util.Vector productos -> az
    java.util.Vector embalaje -> aA
    java.util.Vector fotosPath -> aB
    com.comynt.launa.async.AsyncEnviarDatosPendientes oAsyncEnviarDatosPendientes -> cp
    java.lang.Thread _threadoAsyncEnviarDatosPendientes -> cq
    java.util.Timer myTimer -> aC
    com.comynt.launa.GPS gps -> aD
    BO.BOCellID CellID -> aE
    BO.BOConfiguracionUsabilidad ConfiguracionUsabilidad -> aF
    BO.BOVendedor Vendedor -> aG
    BO.BOConfiguracion Configuracion -> aH
    BO.BONuevoCliente NuevoCliente -> aI
    BO.BOClienteObtenido ClienteObtenido -> aJ
    BO.BOAlmacenMovil AlmacenMovil -> aK
    BO.BOProducto Producto -> aL
    BO.BOProductoListaPrecio ProductoListaPrecio -> aM
    BO.BOListaPrecio ListaPrecio -> aN
    BO.BOItinerario Itinerario -> aO
    BO.BOParametrosVendedor ParametrosVendedor -> aP
    BO.BOCliente Cliente -> aQ
    BO.BONota Venta -> aR
    BO.BONotaDetalle VentaDetalle -> aS
    BO.BOPreregistro Preregistro -> aT
    BO.BOPrecuestionario Precuestionario -> aU
    BO.BOPrecuestionarioCliente PrecuestionarioCliente -> aV
    BO.BOCategoria Categoria -> aW
    BO.BORuta Ruta -> aX
    BO.BOLicencia Licencia -> aY
    BO.BODispositivo Dispositivo -> aZ
    BO.BOBitacora Bitacora -> ba
    BO.BOCheckVehiculo CheckVehiculo -> bb
    BO.BOVehiculo Vehiculo -> bc
    BO.BOEstadoPrecios EstadoPrecios -> bd
    BO.BOCheckVehiculoRealizado CheckVehiculoRealizado -> be
    BO.BOCuestionario Cuestionario -> bf
    BO.BOCuestionarioCliente CuestionarioCliente -> bg
    BO.BOPreguntaCuestionario PreguntaCuestionario -> bh
    BO.BOInformacionCliente InformacionCliente -> bi
    BO.BOSaldoCliente SaldoCliente -> bj
    BO.BOSaldoClienteNota SaldoClienteNota -> bk
    BO.BOHistoricoVentaDiaria HistoricoVentaDiaria -> bl
    BO.BOUrl Url -> bm
    BO.BODevolucionEmbalaje DevolucionEmbalaje -> bn
    BO.BOPrecioCliente PrecioCliente -> bo
    BO.BOPedido PedidoNota -> bp
    BO.BOPedidoDetalle PedidoNotaDetalle -> bq
    BO.BOConfiguraImpresion ConfiguraImpresion -> br
    BO.BOAlmacenCliente AlmacenCliente -> bs
    BO.BOPrecioRango PrecioRango -> bt
    BO.BOImpresora Impresora -> bu
    java.util.List lsImpresora -> bv
    java.util.List lsCellID -> bw
    java.util.List lsClienteObtenido -> bx
    java.util.List lsConfiguracionUsabilidad -> by
    java.util.List lsVendedor -> bz
    java.util.List lsAlmacenMovil -> bA
    java.util.List lsAlmacenMovil2 -> bB
    java.util.List lsProducto -> bC
    java.util.List lsProductoPedido -> bD
    java.util.List lsProductoListaPrecio -> bE
    java.util.List lsListaPrecio -> bF
    java.util.List lsItinerario -> bG
    java.util.List lsParametrosVendedor -> bH
    java.util.List lsCliente -> bI
    java.util.List lsVenta -> bJ
    java.util.List lsVenta2 -> bK
    java.util.List lsVentaDetalle -> bL
    java.util.List lsPreregistro -> bM
    java.util.List lsPrecuestionario -> bN
    java.util.List lsPrecuestionarioCliente -> bO
    java.util.List lsCategoria -> bP
    java.util.List lsRuta -> bQ
    java.util.List lsLicencia -> bR
    java.util.List lsDispositivo -> bS
    java.util.List lsBitacora -> bT
    java.util.List lsCheckVehiculo -> bU
    java.util.List lsVehiculo -> bV
    java.util.List lsFolio -> bW
    java.util.List lsEstadoPrecios -> bX
    java.util.List lsCheckVehiculoRealizado -> bY
    java.util.List lsCuestionario -> bZ
    java.util.List lsCuestionarioCliente -> ca
    java.util.List lsPreguntaCuestionario -> cb
    java.util.List lsInformacionCliente -> cc
    java.util.List lsSaldoCliente -> cd
    java.util.List lsSaldoClienteNota -> ce
    java.util.List lsHistoricoVentaDiaria -> cf
    java.util.List lsUrl -> cg
    java.util.List lsDevolucionEmbalaje -> ch
    java.util.List lsPrecioCliente -> ci
    java.util.List lsPedidoNota -> cj
    java.util.List lsPedidoNotaDetalle -> ck
    java.util.List lsConfiguraImpresion -> cl
    java.util.List lsAlmacenCliente -> cm
    java.util.List lsPrecioRango -> cn
    com.comynt.launa.async.AsyncEnviarPosiciones oAsyncEnviarPosiciones -> cr
    java.lang.Thread _asyncEnviarPosiciones -> cs
    com.comynt.launa.async.AsyncEnviarPosicionesCellId oAsyncEnviarPosicionesCellId -> ct
    java.lang.Thread _asyncEnviarPosicionesCellId -> cu
    com.comynt.launa.Repositorio getInstance() -> a
    void IniciaVariables(android.content.Context) -> a
    void GuardarListaBO(java.util.List,BO.BO) -> a
    void EliminarBO(BO.BO) -> a
    void ConsultarImpresora() -> b
    void ActualizarImpresora() -> c
    void ActualizarDatosImpresora() -> d
    void EliminarConfiguracionUsabilidad() -> e
    void GuardarCellID() -> f
    void ConsultarConfiguracionUsabilidad() -> g
    void GuardarConfiguracionUsabilidad() -> h
    void EliminarPrecioRango() -> i
    void GuardarPrecioRango() -> j
    void ConsultarPrecioRango(int,int,java.lang.String,java.lang.String) -> a
    void EliminarConfiguraImpresion() -> k
    void GuardarConfiguraImpresion() -> l
    void ConsultarConfiguraImpresion(int,int) -> a
    void EstableceParametrosImpresion() -> m
    void EliminarPrecioCliente() -> n
    void GuardarPrecioCliente() -> o
    void ConsultarPrecioCliente(int,int) -> b
    void VerificaCreditoSaldo() -> p
    java.lang.String getRepositorioEstado() -> aq
    void ObtenerHoraInicio() -> q
    void ObtenerHoraFin() -> r
    void ObtenerDiferenciaHora() -> s
    void EnviarDatos() -> t
    void EnviarDatosGPSCellID() -> u
    void EnviarDatosGPS() -> v
    void EnviarDatosAhora() -> w
    void EliminarInformacionCliente() -> x
    void GuardarInformacionCliente() -> y
    void ConsultarInformacionCliente(int,int) -> c
    void EliminarSaldoCliente() -> z
    void GuardarSaldoCliente() -> A
    void ConsultarSaldoCliente(int,int) -> d
    void EliminarSaldoClienteNota() -> B
    void GuardarSaldoClienteNota() -> C
    void ConsultarSaldoClienteNota(int,int) -> e
    void EliminarPreguntaCuestionario() -> D
    void GuardarPreguntaCuestionario() -> E
    void ConsultarPreguntaCuestionario(int,int) -> f
    void EliminarCuestionario() -> F
    void GuardarCuestionario() -> G
    void ConsultarCuestionario(int,int) -> g
    void EliminarCuestionarioCliente() -> H
    void GuardarCuestionarioCliente() -> I
    void ConsultarCuestionarioCliente(int,int) -> h
    void EliminarVehiculo() -> J
    void GuardarVehiculo() -> K
    void ConsultarVehiculo(int,int) -> i
    void EliminarCheckVehiculo() -> L
    void GuardarCheckVehiculo() -> M
    void ConsultarCheckVehiculo(int,int) -> j
    void EliminarCategoria() -> N
    void ConsultarCategoria(int,int) -> k
    void GuardarCategoria() -> O
    void EliminarRuta() -> P
    void ConsultarRuta(int,int) -> l
    void GuardarRuta() -> Q
    void EliminarCliente() -> R
    void GuardarCliente() -> S
    void ConsultarClientes(int,int,java.lang.String,java.lang.String,java.lang.String) -> a
    void EliminarVendedor() -> T
    void GuardarVendedor() -> U
    void ConsultarVendedor(int,int,java.lang.String,java.lang.String) -> b
    void GuardarAlmacenMovil() -> V
    void EliminarAlmacenMovil() -> W
    void ConsultarAlmacenMovil(int,int,java.lang.String,java.lang.String,java.lang.String) -> b
    void ConsultarAlmacenMovil2(int,int,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void EliminarProducto() -> X
    void GuardarProducto() -> Y
    void ConsultarProducto(int,int,java.lang.String,java.lang.String,java.lang.String) -> c
    void EliminarProductoListaPrecio() -> Z
    void GuardarProductoListaPrecio() -> aa
    void ConsultarProductoListaPrecio(int,int,java.lang.String,java.lang.String,java.lang.String) -> d
    void EliminarListaPrecio() -> ab
    void ConsultarListaPrecio(int,int,java.lang.String) -> a
    void GuardarListaPrecio() -> ac
    void EliminarPrecuestionario() -> ad
    void ConsultarPrecuestionario(int,int) -> m
    void GuardarPrecuestionario() -> ae
    void DepurarNotas() -> af
    void ConsultarDetalleVentasDiaria(java.lang.String) -> a
    void ConsultarOperacionesDiarias(java.lang.String) -> b
    void ConsultarOperacionesDiarias2(java.lang.String) -> c
    void ConsultarOperacionesCancelacion() -> ag
    void EnviarPrecuestionarioCliente() -> ah
    void EnviarDatosCliente() -> ai
    void EnviarNuevoCliente() -> aj
    void EnviarPosicion(int,java.lang.String) -> a
    void ConsultarClienteObtenido() -> ak
    void EnviarPosicionPendiente() -> al
    void EnviarVenta() -> am
    void EnviarLogSincronizacion(java.lang.String) -> d
    void EnviarChecklistVehiculo() -> an
    void EnviarImagenes(BO.BOFoto) -> a
    void CommitCancela() -> ao
    void ObtenerCobroFactura() -> ap
com.comynt.launa.ServiceData -> com.comynt.launa.ServiceData:
    com.comynt.launa.ServiceData instance -> c
    com.comynt.launa.Repositorio repositorio -> a
    android.os.Handler handler -> b
    boolean isRunning() -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void runOnUiThread(java.lang.Runnable) -> a
    void onDestroy() -> onDestroy
    void startMainActivityWithWorkaround() -> b
    void onStart(android.content.Intent,int) -> onStart
    void lanzarNotificacion() -> c
com.comynt.launa.ServiceData$1 -> com.comynt.launa.r:
    com.comynt.launa.ServiceData this$0 -> a
    void run() -> run
com.comynt.launa.adapt.TabFragment1 -> com.comynt.launa.a.a:
    com.comynt.launa.Repositorio repositorio -> a
    android.widget.ListView lslmInventarioVenta -> b
    com.comynt.launa.adapt.adaptVerDatos lmadapterInventario -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.comynt.launa.adapt.TabFragment2 -> com.comynt.launa.a.b:
    com.comynt.launa.Repositorio repositorio -> a
    android.widget.ListView lslmInventarioVenta -> b
    com.comynt.launa.adapt.adaptVerDatos lmadapterInventario -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.comynt.launa.adapt.TabFragment3 -> com.comynt.launa.a.c:
    com.comynt.launa.Repositorio repositorio -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.comynt.launa.adapt.ViewPagerAdapter -> com.comynt.launa.a.d:
    int PAGES -> a
    java.lang.String[] titles -> b
    android.support.v4.app.Fragment getItem(int) -> getItem
    java.lang.CharSequence getPageTitle(int) -> getPageTitle
    int getCount() -> getCount
com.comynt.launa.adapt.adapAgenda -> com.comynt.launa.a.e:
    java.util.List dataoriginal -> a
    java.util.List data -> b
    android.app.Activity activity -> c
    android.view.LayoutInflater inflater -> d
    android.view.View vi -> e
    android.widget.Filter myFilter -> f
    boolean cambio -> g
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void editBO(BO.BO,int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    void access$0(com.comynt.launa.adapt.adapAgenda,boolean) -> a
com.comynt.launa.adapt.adapAgenda$filtAgenda -> com.comynt.launa.a.f:
    java.util.List lsNewList -> a
    com.comynt.launa.adapt.adapAgenda this$0 -> b
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.comynt.launa.adapt.adapImagenesFoto -> com.comynt.launa.a.g:
    android.content.Context mContext -> c
    java.util.List elementos -> a
    boolean hayfoto -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.comynt.launa.adapt.adapMenu -> com.comynt.launa.a.h:
    android.app.Activity activity -> a
    java.util.ArrayList data -> b
    android.view.LayoutInflater inflater -> c
    android.view.View vi -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.comynt.launa.adapt.adapMenu$ViewHolder -> com.comynt.launa.a.i:
    android.widget.TextView lblOpcionPrincipal -> a
    android.widget.ImageView thumb_image -> b
com.comynt.launa.adapt.adapProducto -> com.comynt.launa.a.j:
    java.util.List dataoriginal -> a
    java.util.List data -> b
    boolean Recarga -> c
    java.util.ArrayList datosListaHash -> d
    android.app.Activity activity -> e
    android.view.LayoutInflater inflater -> f
    android.view.View vi -> g
    android.widget.Filter myFilter -> h
    boolean cambio -> i
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    void access$0(com.comynt.launa.adapt.adapProducto,boolean) -> a
com.comynt.launa.adapt.adapProducto$filtAgenda -> com.comynt.launa.a.k:
    java.util.List lsNewList -> a
    com.comynt.launa.adapt.adapProducto this$0 -> b
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.comynt.launa.adapt.adaptCuestionario -> com.comynt.launa.a.l:
    java.util.List dataoriginal -> a
    java.util.List data -> b
    android.app.Activity activity -> d
    android.view.LayoutInflater inflater -> e
    android.view.View vi -> f
    com.System.UI.ControlManager UImanager -> c
    int tipo -> g
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.comynt.launa.adapt.adaptIncidencia -> com.comynt.launa.a.m:
    java.util.List dataoriginal -> a
    java.util.List data -> b
    android.app.Activity activity -> d
    android.view.LayoutInflater inflater -> e
    android.view.View vi -> f
    com.System.UI.ControlManager UImanager -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.comynt.launa.adapt.adaptInventario -> com.comynt.launa.a.n:
    java.util.List dataoriginal -> a
    java.util.List data -> b
    android.view.LayoutInflater inflater -> c
    android.view.View vi -> d
    android.widget.Filter myFilter -> e
    boolean cambio -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    void access$0(com.comynt.launa.adapt.adaptInventario,boolean) -> a
com.comynt.launa.adapt.adaptInventario$ViewHolder -> com.comynt.launa.a.o:
    android.widget.TextView txtinvDescripcionView -> a
    android.widget.TextView txtinvInicialView -> b
    android.widget.TextView txtinvVentaView -> c
    android.widget.TextView txtinvExistenciaView -> d
com.comynt.launa.adapt.adaptInventario$filtAgenda -> com.comynt.launa.a.p:
    java.util.List lsNewList -> a
    com.comynt.launa.adapt.adaptInventario this$0 -> b
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.comynt.launa.adapt.adaptResumenVenta -> com.comynt.launa.a.q:
    com.comynt.launa.Repositorio repositorio -> a
    java.util.List data -> b
    boolean Recarga -> c
    java.util.ArrayList datosListaHash -> d
    android.app.Activity activity -> e
    android.view.LayoutInflater inflater -> f
    android.view.View vi -> g
    boolean cambio -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.comynt.launa.adapt.adaptVerDatos -> com.comynt.launa.a.r:
    java.util.List data -> a
    android.app.Activity activity -> b
    android.view.LayoutInflater inflater -> c
    android.view.View vi -> d
    int Tipo -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.comynt.launa.async.AsyncEnviarDatosPendientes -> com.comynt.launa.b.a:
    com.comynt.launa.Repositorio repositorio -> d
    android.content.Context context -> a
    int contador -> b
    int contadorLogger -> c
    int contadorCancela -> e
    int indicelogger -> f
    void run() -> run
com.comynt.launa.async.AsyncEnviarPosiciones -> com.comynt.launa.b.b:
    BO.BOGps puntoGps -> b
    android.content.Context context -> a
    void run() -> run
com.comynt.launa.async.AsyncEnviarPosicionesCellId -> com.comynt.launa.b.c:
    com.comynt.launa.Repositorio repositorio -> c
    BO.BOCellID cellID -> d
    BO.BOGps gps -> e
    android.content.Context context -> a
    java.lang.String strURLSent -> b
    void WriteData(java.io.OutputStream,int,int) -> a
    void run() -> run
com.comynt.launa.async.AsyncImprimir -> com.comynt.launa.b.d:
    com.comynt.launa.Repositorio repositorio -> a
    com.zebra.android.printer.ZebraPrinter printer -> b
    java.lang.String Imprecion -> c
    int Tipo -> d
    void run() -> run
    void doImprecion() -> a
    byte[] getConfigLabel() -> b
com.comynt.launa.async.AsyncLogin -> com.comynt.launa.b.e:
    com.comynt.launa.Repositorio repositorio -> e
    com.comynt.launa.async.IAsyncEvent evento -> a
    java.lang.String User -> b
    java.lang.String Password -> c
    android.content.Context context -> d
    void run() -> run
com.comynt.launa.async.AsyncObtenerGPS -> com.comynt.launa.b.f:
    com.comynt.launa.Repositorio repositorio -> d
    com.comynt.launa.async.IAsyncEvent evento -> a
    android.content.Context context -> b
    boolean continuar -> c
    void run() -> run
com.comynt.launa.async.AsyncSincronizacionFinal -> com.comynt.launa.b.g:
    com.comynt.launa.Repositorio repositorio -> n
    com.comynt.launa.async.IAsyncEvent evento -> a
    boolean Clientes -> b
    boolean AlmacenMovil -> c
    boolean Precios -> d
    boolean CategoriaCliente -> e
    boolean Rutas -> f
    boolean MotivosNoVenta -> g
    boolean ChecklistVehiculo -> h
    boolean CuestionarioCliente -> i
    boolean Encuestas -> j
    boolean Saldos -> k
    boolean HistoricoVenta -> l
    android.content.Context context -> m
    void run() -> run
    void TraerProductosListas() -> a
com.comynt.launa.async.AsyncSincronizar -> com.comynt.launa.b.h:
    com.comynt.launa.Repositorio repositorio -> n
    com.comynt.launa.async.IAsyncEvent evento -> a
    boolean Clientes -> b
    boolean AlmacenMovil -> c
    boolean Precios -> d
    boolean CategoriaCliente -> e
    boolean Rutas -> f
    boolean MotivosNoVenta -> g
    boolean ChecklistVehiculo -> h
    boolean CuestionarioCliente -> i
    boolean Encuestas -> j
    boolean Saldos -> k
    boolean HistoricoVenta -> l
    android.content.Context context -> m
    void run() -> run
    void TraerProductosListas() -> a
com.comynt.launa.async.IAsyncEvent -> com.comynt.launa.b.i:
    void Event(java.lang.String,java.lang.String) -> a
com.comynt.launa.frm.IOUtil -> com.comynt.launa.frm.a:
    byte[] readFile(java.io.File) -> a
    byte[] getFileBytes(java.io.File) -> b
com.comynt.launa.frm.frmActividades -> com.comynt.launa.frm.frmActividades:
    com.comynt.launa.Repositorio repositorio -> a
    long tiempoanterior -> b
    int positionanterior -> c
    int fila -> d
    int selectedfila -> e
    com.System.UI.kEditText txtBuscar -> f
    com.System.UI.kButton btnAtras -> g
    com.System.UI.kButton btnAdelate -> h
    com.System.UI.kButton btnVoz -> i
    com.System.UI.kListView list -> j
    com.comynt.launa.adapt.adapAgenda adapter -> k
    boolean agregar -> l
    boolean horainicial -> m
    android.speech.tts.TextToSpeech mTts -> q
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> r
    android.widget.ListView lslmInventarioVenta -> n
    com.comynt.launa.adapt.adaptInventario lmadapterInventario -> o
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> p
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void listItemAction(com.System.UI.kListView,android.widget.AdapterView,android.view.View,int,long) -> a
    void doubleclick_listItemAction(com.System.UI.kListView,android.widget.AdapterView,android.view.View,int,long) -> b
    void onTextChangedEditText(com.System.UI.kEditText,java.lang.CharSequence,int,int,int) -> a
    void afterTextChangedEditText(com.System.UI.kEditText,android.text.Editable) -> a
    void beforeTextChangedEditText(com.System.UI.kEditText,java.lang.CharSequence,int,int,int) -> b
    void NavegarGPSCliente(android.content.Context) -> a
com.comynt.launa.frm.frmActividades$1 -> com.comynt.launa.frm.b:
    com.comynt.launa.frm.frmActividades this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmCheckList -> com.comynt.launa.frm.frmCheckList:
    com.comynt.launa.Repositorio repositorio -> a
    android.widget.ListView list -> b
    com.comynt.launa.adapt.adaptCuestionario adapter -> c
    com.comynt.launa.adapt.adapImagenesFoto adapimg -> d
    android.speech.tts.TextToSpeech mTts -> k
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> l
    com.System.UI.kButton btnAtras -> e
    com.System.UI.kButton btnAdelate -> f
    com.System.UI.kButton btnVoz -> g
    android.widget.ListView lslmInventarioVenta -> h
    com.comynt.launa.adapt.adaptInventario lmadapterInventario -> i
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> j
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void dispatchTakePictureIntent(int) -> a
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void onTextChangedEditText(com.System.UI.kEditText,java.lang.CharSequence,int,int,int) -> a
    void afterTextChangedEditText(com.System.UI.kEditText,android.text.Editable) -> a
    void beforeTextChangedEditText(com.System.UI.kEditText,java.lang.CharSequence,int,int,int) -> b
    void access$0(com.comynt.launa.frm.frmCheckList,int) -> a
com.comynt.launa.frm.frmCheckList$1 -> com.comynt.launa.frm.c:
    com.comynt.launa.frm.frmCheckList this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmCheckList$2 -> com.comynt.launa.frm.d:
    com.comynt.launa.frm.frmCheckList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.comynt.launa.frm.frmCobro -> com.comynt.launa.frm.frmCobro:
    com.comynt.launa.Repositorio repositorio -> a
    android.widget.ListView list -> b
    com.comynt.launa.adapt.adaptCuestionario adapter -> c
    android.speech.tts.TextToSpeech mTts -> r
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> s
    com.System.UI.kButton btnAtras -> d
    com.System.UI.kButton btnAdelate -> e
    com.System.UI.kButton btnVoz -> f
    android.widget.Spinner cbxDocumentos -> g
    android.widget.EditText txtEfectivo -> h
    android.widget.EditText txtCheque -> i
    android.widget.EditText txtFolioCheque -> j
    android.widget.EditText txtFechaCheque -> k
    android.widget.EditText txtBancoCheque -> l
    android.widget.EditText txtDeposito -> m
    android.widget.EditText txtFolioDeposito -> n
    android.widget.EditText txtFechaDeposito -> o
    android.widget.EditText txtBancoDeposito -> p
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> q
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void CargarDatos() -> b
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void RealizarCobro() -> c
    java.lang.String ObtenerImprecion() -> d
com.comynt.launa.frm.frmCobro$1 -> com.comynt.launa.frm.e:
    com.comynt.launa.frm.frmCobro this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmDatosCliente -> com.comynt.launa.frm.frmDatosCliente:
    com.comynt.launa.Repositorio repositorio -> a
    android.widget.ListView list -> b
    com.comynt.launa.adapt.adaptCuestionario adapter -> c
    android.speech.tts.TextToSpeech mTts -> h
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> i
    com.System.UI.kButton btnAtras -> d
    com.System.UI.kButton btnAdelate -> e
    com.System.UI.kButton btnVoz -> f
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> g
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void onTextChangedEditText(com.System.UI.kEditText,java.lang.CharSequence,int,int,int) -> a
    void afterTextChangedEditText(com.System.UI.kEditText,android.text.Editable) -> a
    void beforeTextChangedEditText(com.System.UI.kEditText,java.lang.CharSequence,int,int,int) -> b
com.comynt.launa.frm.frmDatosCliente$1 -> com.comynt.launa.frm.f:
    com.comynt.launa.frm.frmDatosCliente this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmGeolocalizaCliente -> com.comynt.launa.frm.frmGeolocalizaCliente:
    com.comynt.launa.Repositorio repositorio -> a
    com.comynt.launa.adapt.adapImagenesFoto adapimg -> b
    android.speech.tts.TextToSpeech mTts -> m
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> n
    com.System.UI.kButton btnAtras -> c
    com.System.UI.kButton btnAdelate -> d
    com.System.UI.kButton btnVoz -> e
    android.widget.TextView lblNombre -> f
    android.widget.TextView lblLatitud -> g
    android.widget.TextView lblLongitud -> h
    com.comynt.launa.async.IAsyncEvent Evento -> i
